,Survived,Sex,Age,SibSp,Parch,Fare,Age_missing,Letter_missing,Pclass_1,Pclass_2,Pclass_3,Embarked_0,Embarked_1,Embarked_2,Titles_0,Titles_1,Titles_2,Titles_3,Titles_4,Prefix_0,Prefix_1,Prefix_2,Prefix_3,Prefix_4,Prefix_5,Prefix_6,Letter_0,Letter_1,Letter_2,Letter_3,Letter_4,Letter_5,Letter_6
839,1,0,0.36792055349407915,0,0,0.8395765429201405,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
840,0,0,0.24604171902488062,0,0,0.76515496937484,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
841,0,0,0.19577783362653933,0,0,0.7810041314887518,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
842,1,1,0.37170143252073384,0,0,0.8419898148380434,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
843,0,0,0.4282483035938678,0,0,0.7534445696046083,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
844,0,0,0.20834380497612465,0,0,0.7701674453945859,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
845,0,0,0.5224930887157577,0,0,0.7624242919096659,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
846,0,0,0.36792055349407915,8,2,0.8875093851130004,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
847,0,0,0.43453128926866047,0,0,0.7649470285882525,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
848,0,0,0.3465694898215632,0,1,0.845511711791962,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
849,1,1,0.36792055349407915,1,0,0.9014662359841376,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
850,0,0,0.04498617743151546,4,2,0.8424873307421354,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
851,0,0,0.9246041719024881,0,0,0.7640785299499153,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
852,0,1,0.10781603417944208,1,1,0.8020119476329426,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
853,1,1,0.19577783362653933,0,1,0.8554970247327124,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
854,0,1,0.5476250314149284,1,0,0.832081541635825,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
855,1,1,0.22090977632570996,0,1,0.7744696848489568,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
856,1,1,0.5601910027645137,1,1,0.9361290603975834,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
857,1,0,0.6355868308620256,0,0,0.8332607511911245,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
858,1,1,0.2963056044232219,0,3,0.81517324521291,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
859,0,0,0.36792055349407915,0,0,0.7599784048811697,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
860,0,0,0.5099271173661724,2,0,0.7976439218520883,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
861,0,0,0.2586076903744659,1,0,0.7861287509334357,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
862,1,1,0.5978889168132696,0,0,0.8319279360338192,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
863,0,1,0.36792055349407915,8,2,0.8875093851130004,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
864,0,0,0.2963056044232219,0,0,0.7930351818500888,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
865,1,1,0.5224930887157577,0,0,0.7930351818500888,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
866,1,1,0.33400351847197784,1,0,0.7966367654375701,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
867,0,0,0.38426740387031916,0,0,0.8694743675560898,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
868,0,0,0.36792055349407915,0,0,0.7753662336583621,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
869,1,0,0.04498617743151546,1,1,0.7843032335272434,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
870,0,0,0.32143754712239253,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
871,1,1,0.5853229454636844,1,1,0.8717251047612857,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
872,0,0,0.4093993465694898,0,0,0.7392093605042878,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
873,0,0,0.5853229454636844,0,0,0.7723205211148217,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
874,1,1,0.3465694898215632,1,0,0.8275725759609567,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
875,1,1,0.18321186227695402,0,0,0.7599456677989367,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
876,0,0,0.24604171902488062,0,0,0.7773802798783487,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
877,0,0,0.23347574767529528,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
878,0,0,0.36792055349407915,0,0,0.7649470285882525,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
879,1,1,0.6984166876099522,0,1,0.8975759216594978,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
880,1,1,0.3088715757728072,0,1,0.832081541635825,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
881,0,0,0.4093993465694898,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
882,0,1,0.2711736617240513,0,0,0.7810936549678464,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
883,0,0,0.3465694898215632,0,0,0.7810041314887518,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
884,0,0,0.3088715757728072,0,0,0.7585644301475516,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
885,0,1,0.4847951746670017,0,5,0.8384752447421474,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
886,0,0,0.33400351847197784,0,0,0.7930351818500888,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
887,1,1,0.23347574767529528,0,0,0.840142698459674,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
888,0,1,0.36792055349407915,1,2,0.8262666123743859,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
889,1,0,0.32143754712239253,0,0,0.840142698459674,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
890,0,0,0.39683337521990447,0,0,0.7638971064490874,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
